generation,genome,fitness
0,3.70969,0.919669
0,3.33201,3.20824
0,3.43823,2.66796
0,3.121,0.630962
0,3.639,0.908024
0,3.92255,1.70957
0,3.13861,0.946277
0,3.67841,0.86648
0,3.9391,1.69352
0,3.2253,2.38718
0,3.39265,3.0378
0,3.9175,1.71073
0,3.07714,-0.108551
0,3.66486,0.866195
0,3.64905,0.884983
0,3.44402,2.61076
0,3.76943,1.16982
0,3.38485,3.08301
0,3.1808,1.69268
0,3.58171,1.20384
0,3.03472,-0.692559
0,3.43698,2.68007
0,3.5326,1.64845
0,3.12876,0.769351
0,3.77069,1.17633
0,3.22982,2.4488
0,3.17854,1.65415
0,3.73677,1.01478
0,3.23493,2.51609
0,3.52413,1.73742
0,3.7068,0.911952
0,3.02749,-0.774168
0,3.65604,0.874076
0,3.99616,1.50203
0,3.85043,1.57203
0,3.05851,-0.385434
0,3.61885,0.980566
0,3.66586,0.865708
0,3.64437,0.894633
0,3.79166,1.28736
0,3.93319,1.70141
0,3.12838,0.762467
0,3.96186,1.64121
0,3.78572,1.25566
0,3.85914,1.60447
0,3.74414,1.04673
0,3.88555,1.67847
0,3.04635,-0.549511
0,3.13629,0.904499
0,3.38337,3.0909
1,3.73677,1.01478
1,3.22982,2.4488
1,3.93319,1.70141
1,3.52413,1.73742
1,3.1808,1.69268
1,3.03087,-0.736785
1,4.40754,1.93254
1,3.44402,2.61076
1,3.23493,2.51609
1,3.52413,1.73742
1,3.79166,1.28736
1,3.85043,1.57203
1,3.17854,1.65415
1,3.52413,1.73742
1,3.66586,0.865708
1,3.43823,2.66796
1,3.99616,1.50203
1,3.88555,1.67847
1,3.23493,2.51609
1,3.37317,3.13877
1,3.2253,2.38718
1,3.33201,3.20824
1,3.5326,1.64845
1,3.17854,1.65415
1,3.43823,2.66796
1,3.17854,1.65415
1,4.31563,1.05367
1,3.73677,1.01478
1,3.59093,1.13808
1,3.43823,2.66796
1,3.33044,3.20669
1,2.81601,-0.472289
1,3.77069,1.17633
1,3.92255,1.70957
1,3.26645,2.86887
1,4.33847,1.26477
1,3.23493,2.51609
1,3.6634,0.867055
1,3.33201,3.20824
1,2.9176,-1.21686
1,3.23493,2.51609
1,3.26059,2.81186
1,3.44402,2.61076
1,3.93319,1.70141
1,3.23493,2.51609
1,3.5326,1.64845
1,3.33201,3.20824
1,3.9175,1.71073
1,4.39155,1.78506
1,3.85043,1.57203
2,3.52413,1.73742
2,3.26059,2.81186
2,3.85043,1.57203
2,3.33201,3.20824
2,3.20687,2.11718
2,3.43823,2.66796
2,3.52413,1.73742
2,3.37317,3.13877
2,3.49968,2.00548
2,3.33201,3.20824
2,3.26645,2.86887
2,3.33201,3.20824
2,3.37317,3.13877
2,3.52413,1.73742
2,3.61918,0.979097
2,3.26059,2.81186
2,3.17854,1.65415
2,3.52339,1.74533
2,3.43823,2.66796
2,3.33201,3.20824
2,3.44402,2.61076
2,3.33201,3.20824
2,3.59686,1.09927
2,2.98564,-1.12396
2,3.9175,1.71073
2,3.08697,0.0481802
2,3.22982,2.4488
2,3.59095,1.13795
2,3.70465,0.906556
2,3.43823,2.66796
2,4.4147,1.99503
2,3.26645,2.86887
2,3.17854,1.65415
2,3.33044,3.20669
2,3.52413,1.73742
2,3.23493,2.51609
2,3.67162,0.864498
2,4.39155,1.78506
2,3.44402,2.61076
2,3.92255,1.70957
2,2.97985,-1.15498
2,3.33201,3.20824
2,3.33201,3.20824
2,3.81144,1.39166
2,3.33044,3.20669
2,3.92255,1.70957
2,3.91517,1.71067
2,3.44402,2.61076
2,3.43823,2.66796
2,3.23493,2.51609
3,3.26645,2.86887
3,3.26645,2.86887
3,3.33201,3.20824
3,3.76498,1.14698
3,3.33201,3.20824
3,3.33201,3.20824
3,2.97286,-1.18662
3,3.43823,2.66796
3,3.43823,2.66796
3,2.92287,-1.23018
3,3.34023,3.21117
3,3.33201,3.20824
3,3.33201,3.20824
3,3.44402,2.61076
3,3.33201,3.20824
3,3.33201,3.20824
3,3.33201,3.20824
3,3.03673,-0.668855
3,3.43823,2.66796
3,3.33201,3.20824
3,3.26645,2.86887
3,3.22982,2.4488
3,3.06089,-0.35167
3,3.79365,1.29798
3,3.9175,1.71073
3,3.2224,2.34669
3,3.33201,3.20824
3,3.43823,2.66796
3,2.88876,-1.09027
3,3.44402,2.61076
3,3.71858,0.946559
3,4.4147,1.99503
3,3.43823,2.66796
3,3.43823,2.66796
3,3.33201,3.20824
3,2.92557,-1.23574
3,3.43823,2.66796
3,3.39882,2.99782
3,3.20687,2.11718
3,3.25556,2.75976
3,3.33201,3.20824
3,3.9175,1.71073
3,3.26059,2.81186
3,3.22982,2.4488
3,3.33201,3.20824
3,3.52413,1.73742
3,3.44402,2.61076
3,3.58242,1.19853
3,3.37317,3.13877
3,3.37317,3.13877
4,3.26645,2.86887
4,3.33201,3.20824
4,3.33201,3.20824
4,3.9175,1.71073
4,3.33201,3.20824
4,3.33201,3.20824
4,3.33201,3.20824
4,3.44332,2.61771
4,3.33201,3.20824
4,3.25556,2.75976
4,3.33201,3.20824
4,3.61834,0.982864
4,3.26645,2.86887
4,3.39882,2.99782
4,3.33201,3.20824
4,3.4012,2.98145
4,2.91833,-1.2189
4,3.33201,3.20824
4,3.34023,3.21117
4,3.33201,3.20824
4,3.33201,3.20824
4,2.83733,-0.684128
4,3.62818,0.94263
4,3.33201,3.20824
4,3.39882,2.99782
4,3.33201,3.20824
4,2.95009,-1.24569
4,3.35182,3.20073
4,3.34023,3.21117
4,2.96886,-1.20188
4,3.43823,2.66796
4,3.26059,2.81186
4,3.43823,2.66796
4,2.95451,-1.23945
4,3.33201,3.20824
4,3.33201,3.20824
4,3.06089,-0.35167
4,3.33201,3.20824
4,3.33201,3.20824
4,3.43823,2.66796
4,3.33201,3.20824
4,3.33201,3.20824
4,3.33201,3.20824
4,3.44402,2.61076
4,3.77,1.17273
4,3.37317,3.13877
4,3.33201,3.20824
4,3.74366,1.04457
4,3.43823,2.66796
4,3.43823,2.66796
5,2.98647,-1.11916
5,3.33201,3.20824
5,3.33201,3.20824
5,2.91267,-1.20157
5,3.33201,3.20824
5,3.33201,3.20824
5,3.25656,2.77034
5,3.33201,3.20824
5,3.33201,3.20824
5,3.26645,2.86887
5,3.30196,3.12234
5,3.34023,3.21117
5,3.34023,3.21117
5,3.33201,3.20824
5,3.33201,3.20824
5,3.33201,3.20824
5,3.34023,3.21117
5,3.33201,3.20824
5,2.95305,-1.24179
5,3.37647,3.12454
5,3.33201,3.20824
5,3.33201,3.20824
5,3.33201,3.20824
5,3.33201,3.20824
5,3.34023,3.21117
5,3.33201,3.20824
5,3.4012,2.98145
5,3.34023,3.21117
5,3.35182,3.20073
5,3.33201,3.20824
5,3.33201,3.20824
5,3.09145,0.121677
5,3.39882,2.99782
5,3.34023,3.21117
5,3.33201,3.20824
5,3.36604,3.16543
5,3.33201,3.20824
5,3.33201,3.20824
5,3.33201,3.20824
5,3.56122,1.37182
5,3.33201,3.20824
5,3.33201,3.20824
5,3.34023,3.21117
5,3.33201,3.20824
5,2.88801,-1.08584
5,3.33201,3.20824
5,3.22336,2.36025
5,3.33201,3.20824
5,3.34023,3.21117
5,3.33201,3.20824
6,3.34023,3.21117
6,3.4429,2.62193
6,3.34023,3.21117
6,3.33201,3.20824
6,3.33201,3.20824
6,3.33201,3.20824
6,3.34023,3.21117
6,2.94944,-1.2464
6,3.09145,0.121677
6,3.34023,3.21117
6,3.34023,3.21117
6,3.33201,3.20824
6,3.33201,3.20824
6,3.34023,3.21117
6,3.45951,2.45006
6,3.34023,3.21117
6,3.34023,3.21117
6,3.33201,3.20824
6,3.06526,-0.288427
6,3.34023,3.21117
6,3.33201,3.20824
6,3.34023,3.21117
6,3.33201,3.20824
6,3.22737,2.41572
6,3.33201,3.20824
6,3.52,1.78172
6,3.34023,3.21117
6,3.34023,3.21117
6,3.33201,3.20824
6,3.33201,3.20824
6,3.34023,3.21117
6,3.34023,3.21117
6,3.34023,3.21117
6,3.33201,3.20824
6,3.33201,3.20824
6,3.33201,3.20824
6,2.83736,-0.684365
6,3.34023,3.21117
6,3.34023,3.21117
6,3.33201,3.20824
6,3.22449,2.37599
6,3.33201,3.20824
6,3.33201,3.20824
6,3.33201,3.20824
6,3.33201,3.20824
6,3.34023,3.21117
6,3.33331,3.20928
6,3.34023,3.21117
6,3.33201,3.20824
6,3.33201,3.20824
7,3.34023,3.21117
7,3.33201,3.20824
7,3.16076,1.34341
7,3.34023,3.21117
7,3.33201,3.20824
7,3.33201,3.20824
7,3.33201,3.20824
7,3.34023,3.21117
7,3.31903,3.18573
7,3.34023,3.21117
7,3.34023,3.21117
7,3.34023,3.21117
7,3.34023,3.21117
7,3.33201,3.20824
7,3.34023,3.21117
7,3.34023,3.21117
7,3.12073,0.626166
7,3.34023,3.21117
7,3.34023,3.21117
7,3.64074,0.90342
7,3.34023,3.21117
7,3.34023,3.21117
7,3.52298,1.74971
7,3.33201,3.20824
7,3.34023,3.21117
7,3.7051,0.907676
7,3.34023,3.21117
7,3.34023,3.21117
7,3.34023,3.21117
7,3.79557,1.30822
7,3.68713,0.874271
7,3.34023,3.21117
7,3.34023,3.21117
7,3.33201,3.20824
7,3.34023,3.21117
7,3.33201,3.20824
7,3.34023,3.21117
7,2.95534,-1.23801
7,3.34023,3.21117
7,3.34023,3.21117
7,3.34023,3.21117
7,3.09758,0.223993
7,3.27852,2.97302
7,3.34023,3.21117
7,3.34023,3.21117
7,2.84607,-0.76551
7,3.34023,3.21117
7,3.67599,0.865359
7,3.34023,3.21117
7,3.34023,3.21117
8,3.32881,3.20474
8,3.33887,3.21129
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,3.33201,3.20824
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,2.99997,-1.02871
8,3.34023,3.21117
8,3.48241,2.19883
8,3.41501,2.87666
8,3.34023,3.21117
8,3.34023,3.21117
8,3.4031,2.96803
8,3.34023,3.21117
8,3.50536,1.94223
8,3.34023,3.21117
8,3.57316,1.27039
8,3.34023,3.21117
8,3.34023,3.21117
8,3.01014,-0.945349
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,2.86419,-0.919957
8,3.34023,3.21117
8,3.23214,2.4797
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,3.29134,3.06356
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,3.34023,3.21117
8,3.40078,2.98438
8,3.34023,3.21117
9,2.96769,-1.20592
9,3.34023,3.21117
9,2.84583,-0.763275
9,3.02518,-0.798952
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.33887,3.21129
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.81536,1.41172
9,3.72163,0.956822
9,3.34023,3.21117
9,3.34023,3.21117
9,3.33887,3.21129
9,3.4005,2.98634
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.49022,2.11137
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.06096,-0.35075
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.39427,3.02768
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
9,3.33887,3.21129
9,3.34023,3.21117
9,3.34023,3.21117
9,3.34023,3.21117
10,3.34023,3.21117
10,3.3409,3.21103
10,3.30229,3.12392
10,2.9564,-1.23603
10,3.34023,3.21117
10,3.34023,3.21117
10,3.44251,2.62586
10,3.34023,3.21117
10,3.33887,3.21129
10,3.34023,3.21117
10,3.34023,3.21117
10,3.33887,3.21129
10,3.33887,3.21129
10,3.33887,3.21129
10,3.33887,3.21129
10,3.66403,0.866659
10,3.34023,3.21117
10,3.33887,3.21129
10,3.33887,3.21129
10,3.34023,3.21117
10,3.33887,3.21129
10,3.34023,3.21117
10,3.34023,3.21117
10,3.34023,3.21117
10,3.34023,3.21117
10,3.34023,3.21117
10,3.65447,0.876173
10,3.34023,3.21117
10,3.34023,3.21117
10,3.34023,3.21117
10,3.34023,3.21117
10,3.34023,3.21117
10,3.34023,3.21117
10,3.34023,3.21117
10,3.33887,3.21129
10,3.34023,3.21117
10,3.73577,1.01061
10,3.15191,1.18546
10,3.34023,3.21117
10,3.34023,3.21117
10,3.34023,3.21117
10,3.34023,3.21117
10,3.34023,3.21117
10,3.34023,3.21117
10,3.34023,3.21117
10,3.34023,3.21117
10,3.34023,3.21117
10,3.15925,1.3166
10,3.52558,1.72199
10,3.34023,3.21117
11,3.34023,3.21117
11,3.33887,3.21129
11,3.33887,3.21129
11,3.34023,3.21117
11,3.34023,3.21117
11,3.34023,3.21117
11,3.34023,3.21117
11,3.34023,3.21117
11,3.34023,3.21117
11,3.33887,3.21129
11,3.16151,1.35666
11,3.54528,1.52071
11,3.62836,0.941959
11,3.33887,3.21129
11,3.34023,3.21117
11,3.78367,1.24469
11,3.34023,3.21117
11,3.33887,3.21129
11,3.34023,3.21117
11,3.33887,3.21129
11,3.34023,3.21117
11,3.34023,3.21117
11,3.33887,3.21129
11,3.33887,3.21129
11,3.33887,3.21129
11,3.34938,3.20431
11,3.33887,3.21129
11,3.34023,3.21117
11,3.33887,3.21129
11,3.33887,3.21129
11,3.32982,3.20599
11,3.34023,3.21117
11,3.54126,1.56041
11,3.34023,3.21117
11,3.33887,3.21129
11,3.34023,3.21117
11,3.34023,3.21117
11,3.33887,3.21129
11,3.33887,3.21129
11,3.69997,0.895879
11,3.34023,3.21117
11,3.34023,3.21117
11,3.82938,1.48058
11,2.87029,-0.966885
11,3.33887,3.21129
11,3.33887,3.21129
11,3.04176,-0.607728
11,3.55485,1.4296
11,3.34023,3.21117
11,3.33887,3.21129
12,3.33887,3.21129
12,3.33887,3.21129
12,3.33887,3.21129
12,3.23122,2.4675
12,3.33887,3.21129
12,3.34023,3.21117
12,3.55383,1.43901
12,3.33887,3.21129
12,3.33887,3.21129
12,3.34023,3.21117
12,3.33887,3.21129
12,3.33887,3.21129
12,3.34023,3.21117
12,3.33887,3.21129
12,3.33887,3.21129
12,3.34023,3.21117
12,3.33887,3.21129
12,3.34023,3.21117
12,3.33887,3.21129
12,3.34023,3.21117
12,3.33887,3.21129
12,3.01729,-0.879089
12,3.33887,3.21129
12,3.33887,3.21129
12,3.33887,3.21129
12,3.67459,0.864917
12,3.33887,3.21129
12,3.34023,3.21117
12,3.06476,-0.295824
12,3.33887,3.21129
12,3.33887,3.21129
12,3.33887,3.21129
12,3.33887,3.21129
12,2.94598,-1.24925
12,3.34023,3.21117
12,3.33887,3.21129
12,3.33887,3.21129
12,3.33887,3.21129
12,3.33887,3.21129
12,3.34023,3.21117
12,3.36921,3.15427
12,3.33887,3.21129
12,3.34023,3.21117
12,3.33887,3.21129
12,3.33887,3.21129
12,3.33887,3.21129
12,3.33887,3.21129
12,3.33887,3.21129
12,3.2785,2.97288
12,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.34023,3.21117
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.28337,3.00978
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.26319,2.83769
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.30154,3.1203
13,3.33887,3.21129
13,3.25533,2.75723
13,3.17913,1.66417
13,3.71606,0.938461
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.31749,3.1816
13,3.04825,-0.524813
13,3.33887,3.21129
13,3.33887,3.21129
13,3.24917,2.68928
13,3.30957,3.15537
13,3.02236,-0.828414
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.36921,3.15427
13,3.34023,3.21117
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.33887,3.21129
13,3.60713,1.03881
13,3.33887,3.21129
14,3.42144,2.82259
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.5921,1.13025
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.26031,2.80906
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.04674,-0.544573
14,3.33887,3.21129
14,3.37065,3.14885
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.1214,0.638069
14,3.33887,3.21129
14,3.67974,0.867295
14,3.26319,2.83769
14,3.33887,3.21129
14,3.72429,0.96617
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.57292,1.27234
14,3.33887,3.21129
14,3.33887,3.21129
14,3.13493,0.880192
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.33887,3.21129
14,3.65748,0.872344
14,3.33887,3.21129
14,3.33887,3.21129
14,3.60171,1.06966
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.31115,3.16123
15,3.33887,3.21129
15,2.8525,-0.822708
15,3.07101,-0.202791
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.32446,3.19784
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.62624,0.949871
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,2.87579,-1.00671
15,3.33887,3.21129
15,3.24426,2.63199
15,3.57927,1.22227
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.33887,3.21129
15,3.56876,1.30665
15,3.33887,3.21129
15,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.21672,2.26505
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.55832,1.39779
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.70853,0.91652
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,2.89856,-1.14298
16,3.33887,3.21129
16,3.34864,3.20527
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.33887,3.21129
16,3.25992,2.80509
16,3.33887,3.21129
16,3.80083,1.33615
16,3.63776,0.91149
16,3.33887,3.21129
16,3.33887,3.21129
16,3.82148,1.44235
16,3.33887,3.21129
17,3.33887,3.21129
17,3.81741,1.42209
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.54749,1.49919
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.72393,0.964888
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.06407,-0.305806
17,3.33887,3.21129
17,3.037,-0.665678
17,3.33887,3.21129
17,3.33887,3.21129
17,3.08704,0.0492322
17,2.93131,-1.2447
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.03532,-0.685591
17,3.6263,0.949675
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.33887,3.21129
17,3.76857,1.16534
17,3.33887,3.21129
17,2.9914,-1.08884
17,3.33887,3.21129
17,3.07113,-0.200964
18,3.33887,3.21129
18,3.33887,3.21129
18,3.33887,3.21129
18,3.33887,3.21129
18,3.33887,3.21129
18,3.73067,0.990112
18,3.33887,3.21129
18,3.33887,3.21129
18,3.33887,3.21129
18,3.07385,-0.159558
18,3.60204,1.06774
18,3.33887,3.21129
18,3.33887,3.21129
18,3.81599,1.4149
18,3.33887,3.21129
18,3.33887,3.21129
18,3.33887,3.21129
18,3.33887,3.21129
18,3.33887,3.21129
18,3.33887,3.21129
18,3.33887,3.21129
18,3.45946,2.4505
18,3.33887,3.21129
18,3.33887,3.21129
18,3.33887,3.21129
18,3.33887,3.21129
18,3.10081,0.278785
18,3.33887,3.21129
18,3.33887,3.21129
18,3.54503,1.52309
18,3.33887,3.21129
18,3.19186,1.87787
18,3.7681,1.16294
18,3.03865,-0.645884
18,3.07113,-0.200964
18,3.33887,3.21129
18,3.0454,-0.561712
18,3.39717,3.00886
18,3.51595,1.82563
18,3.33887,3.21129
18,3.33887,3.21129
18,3.33887,3.21129
18,3.60812,1.03347
18,3.33887,3.21129
18,3.75351,1.09022
18,3.33887,3.21129
18,3.33887,3.21129
18,3.33887,3.21129
18,3.33887,3.21129
18,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.13517,0.884509
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,2.9721,-1.18968
19,2.84281,-0.735546
19,3.33887,3.21129
19,3.75893,1.11663
19,3.33887,3.21129
19,3.83079,1.4872
19,3.39717,3.00886
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.35509,3.19475
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.26007,2.8066
19,3.33887,3.21129
19,3.75185,1.08232
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,2.89069,-1.10138
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.33887,3.21129
19,3.48013,2.22426
19,3.33887,3.21129
19,3.33887,3.21129
20,3.33887,3.21129
20,3.33887,3.21129
20,3.33887,3.21129
20,3.33887,3.21129
20,3.33887,3.21129
20,3.33887,3.21129
20,3.33887,3.21129
20,3.33887,3.21129
20,3.33887,3.21129
20,3.33887,3.21129
20,3.24722,2.66682
20,3.33887,3.21129
20,3.04049,-0.623459
20,3.33887,3.21129
20,3.68283,0.869707
20,3.33887,3.21129
20,3.33887,3.21129
20,3.33887,3.21129
20,3.33887,3.21129
20,3.33887,3.21129
