generation,genome,fitness
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.09603,0.19795
40,3.33887,3.21129
40,3.54297,1.54345
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.56058,1.37749
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,2.8926,-1.11207
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.37448,3.13329
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
40,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.63871,0.908815
41,3.33887,3.21129
41,2.91827,-1.21873
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.03958,-0.634505
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,2.85224,-0.820387
41,3.15867,1.30618
41,3.33887,3.21129
41,3.33887,3.21129
41,3.35842,3.18734
41,2.97375,-1.18295
41,3.33887,3.21129
41,3.58738,1.16263
41,3.33887,3.21129
41,3.50033,1.99825
41,3.33887,3.21129
41,3.33887,3.21129
41,3.37474,3.13215
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.44011,2.64958
41,3.00742,-0.968825
41,3.33887,3.21129
41,2.9842,-1.1321
41,3.37448,3.13329
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
41,3.33887,3.21129
42,3.33887,3.21129
42,3.51815,1.80177
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.77965,1.22334
42,3.33887,3.21129
42,3.33887,3.21129
42,3.78041,1.22738
42,3.33426,3.20991
42,3.33887,3.21129
42,3.11015,0.43984
42,3.33887,3.21129
42,3.33887,3.21129
42,3.72631,0.973531
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,2.8885,-1.08877
42,3.24882,2.6853
42,3.6224,0.965268
42,3.39149,3.04495
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.79674,1.31447
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
42,3.4017,2.97794
42,3.33887,3.21129
42,3.33887,3.21129
42,3.33887,3.21129
43,3.18807,1.81519
43,3.33887,3.21129
43,3.26499,2.85503
43,3.33887,3.21129
43,3.33887,3.21129
43,2.97046,-1.19602
43,3.33887,3.21129
43,3.33887,3.21129
43,3.1667,1.44844
43,3.33887,3.21129
43,3.33887,3.21129
43,3.33887,3.21129
43,3.33887,3.21129
43,3.33887,3.21129
43,3.33887,3.21129
43,3.33887,3.21129
43,3.33887,3.21129
43,3.33887,3.21129
43,3.33887,3.21129
43,3.33887,3.21129
43,3.33887,3.21129
43,3.33887,3.21129
43,3.00006,-1.02802
43,3.33887,3.21129
43,3.33887,3.21129
43,3.33887,3.21129
43,3.33887,3.21129
43,3.43826,2.66766
43,3.33887,3.21129
43,3.306,3.14082
43,3.33887,3.21129
43,3.33887,3.21129
43,3.19644,1.95252
43,3.33887,3.21129
43,2.89411,-1.12024
43,3.33887,3.21129
43,3.33887,3.21129
43,3.33887,3.21129
43,3.3245,3.19791
43,3.33887,3.21129
43,3.1902,1.8506
43,3.33887,3.21129
43,3.30856,3.15141
43,2.83939,-0.703662
43,3.33887,3.21129
43,3.33887,3.21129
43,3.33887,3.21129
43,3.7694,1.16963
43,3.33887,3.21129
43,3.52942,1.68155
44,3.33887,3.21129
44,3.33887,3.21129
44,2.9428,-1.25053
44,3.33887,3.21129
44,3.33887,3.21129
44,3.33887,3.21129
44,3.33887,3.21129
44,3.33887,3.21129
44,3.67059,0.864517
44,3.33887,3.21129
44,3.33887,3.21129
44,3.33887,3.21129
44,2.95988,-1.22852
44,3.33887,3.21129
44,3.30051,3.1152
44,3.16668,1.44812
44,3.33887,3.21129
44,3.33887,3.21129
44,3.33887,3.21129
44,3.33887,3.21129
44,3.33887,3.21129
44,3.50708,1.92316
44,3.33887,3.21129
44,3.04918,-0.512672
44,3.56135,1.37068
44,3.33887,3.21129
44,3.32014,3.18852
44,2.87285,-0.985718
44,3.33887,3.21129
44,3.22676,2.40736
44,3.33887,3.21129
44,3.68758,0.874819
44,3.30856,3.15141
44,3.33887,3.21129
44,3.41768,2.85463
44,3.33887,3.21129
44,3.33887,3.21129
44,3.22402,2.36939
44,3.33887,3.21129
44,3.33887,3.21129
44,3.33887,3.21129
44,3.63362,0.923956
44,3.33887,3.21129
44,3.33887,3.21129
44,3.33887,3.21129
44,3.33887,3.21129
44,3.54618,1.51194
44,3.33887,3.21129
44,3.69108,0.87966
44,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.30856,3.15141
45,3.33887,3.21129
45,3.25367,2.73933
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.34748,3.20661
45,3.65762,0.872194
45,3.33887,3.21129
45,3.33887,3.21129
45,3.58599,1.17252
45,3.33887,3.21129
45,3.33887,3.21129
45,3.82363,1.45292
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,2.95041,-1.24532
45,3.30243,3.12458
45,3.33887,3.21129
45,3.30847,3.15105
45,3.33887,3.21129
45,3.33887,3.21129
45,3.67213,0.86452
45,3.3729,3.13992
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.33887,3.21129
45,3.19235,1.88589
45,3.33887,3.21129
45,3.6485,0.886029
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.47971,2.22895
46,3.33887,3.21129
46,3.33887,3.21129
46,3.56308,1.3554
46,3.33887,3.21129
46,3.33887,3.21129
46,3.66968,0.864605
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.09012,0.0996231
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,2.9725,-1.18806
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33997,3.21121
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.33887,3.21129
46,3.82363,1.45292
46,3.15594,1.25754
46,3.30856,3.15141
46,3.33887,3.21129
46,3.33887,3.21129
46,3.80027,1.33322
46,3.33887,3.21129
46,3.33887,3.21129
46,2.86551,-0.930328
47,3.33887,3.21129
47,3.33887,3.21129
47,3.45432,2.50492
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,2.9267,-1.23781
47,3.33887,3.21129
47,3.33887,3.21129
47,3.55535,1.42493
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.52624,1.7151
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.79186,1.28843
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.3877,3.06722
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33978,3.21124
47,3.33887,3.21129
47,3.33887,3.21129
47,3.76618,1.1531
47,3.33887,3.21129
47,3.33887,3.21129
47,3.33887,3.21129
47,2.8885,-1.08875
47,3.33887,3.21129
47,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,2.91636,-1.21327
48,3.33887,3.21129
48,2.95901,-1.23053
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.07188,-0.189545
48,2.96202,-1.2231
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.32936,3.20543
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.44454,2.60556
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
48,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.02296,-0.82228
49,3.1758,1.60699
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.11628,0.547313
49,3.08446,0.00745634
49,3.33887,3.21129
49,3.33887,3.21129
49,3.26603,2.86499
49,3.33887,3.21129
49,3.33887,3.21129
49,3.39785,3.00438
49,3.01519,-0.899144
49,2.90447,-1.17011
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.54946,1.48031
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,2.88795,-1.08552
49,3.69508,0.886277
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.03596,-0.678078
49,3.33887,3.21129
49,3.33887,3.21129
49,3.39882,2.99787
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
49,3.33887,3.21129
50,3.33887,3.21129
50,3.28802,3.04214
50,3.83069,1.48672
50,3.33887,3.21129
50,3.33887,3.21129
50,3.33887,3.21129
50,3.33887,3.21129
50,3.33887,3.21129
50,3.33887,3.21129
50,3.33887,3.21129
50,3.33887,3.21129
50,3.33887,3.21129
50,3.3676,3.1601
50,3.33887,3.21129
50,3.33887,3.21129
50,3.33887,3.21129
50,3.69508,0.886277
50,3.33887,3.21129
50,3.33887,3.21129
50,3.33887,3.21129
50,2.96238,-1.22213
50,3.33887,3.21129
50,3.33887,3.21129
50,3.33887,3.21129
50,3.19588,1.94348
50,3.28332,3.0094
50,3.33887,3.21129
50,3.33887,3.21129
50,3.70083,0.897719
50,3.33887,3.21129
50,3.33887,3.21129
50,3.33887,3.21129
50,3.80719,1.36962
50,3.33887,3.21129
50,3.33887,3.21129
50,3.15082,1.16593
50,3.33887,3.21129
50,2.95923,-1.23002
50,3.33887,3.21129
50,3.30176,3.12136
50,3.33887,3.21129
50,3.47962,2.22996
50,2.95474,-1.23906
50,3.33887,3.21129
50,3.33887,3.21129
50,3.33887,3.21129
50,3.33887,3.21129
50,3.33887,3.21129
50,3.33887,3.21129
50,3.33887,3.21129
51,3.33887,3.21129
51,3.12241,0.656031
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33897,3.21129
51,3.4014,2.98009
51,3.33887,3.21129
51,3.36595,3.16573
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.08298,-0.0163132
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.70397,0.904922
51,3.33887,3.21129
51,3.70403,0.905067
51,3.33887,3.21129
51,3.80683,1.3677
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,2.96946,-1.19972
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
51,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.76906,1.16787
52,3.42777,2.76641
52,3.80489,1.35754
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.17156,1.53342
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.80283,1.34671
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.49574,2.0495
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.4684,2.35386
52,3.33887,3.21129
52,3.33887,3.21129
52,3.61677,0.990091
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
52,3.68264,0.869534
52,3.33887,3.21129
52,3.33887,3.21129
52,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.11304,0.490375
53,3.33887,3.21129
53,3.33887,3.21129
53,2.94832,-1.24748
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.01401,-0.910193
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.73346,1.00116
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.80675,1.36729
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.591,1.1376
53,3.42842,2.76057
53,3.03357,-0.705965
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.33887,3.21129
53,3.53103,1.66469
53,3.28152,2.99615
53,3.69119,0.879828
53,3.33887,3.21129
54,3.83449,1.50426
54,3.33887,3.21129
54,3.33887,3.21129
54,3.33887,3.21129
54,3.33887,3.21129
54,3.33887,3.21129
54,3.33887,3.21129
54,3.33887,3.21129
54,3.33887,3.21129
54,2.86091,-0.89365
54,3.35216,3.20017
54,3.33887,3.21129
54,3.70154,0.899302
54,3.33887,3.21129
54,3.33887,3.21129
54,3.33887,3.21129
54,3.33887,3.21129
54,3.33887,3.21129
54,3.33887,3.21129
54,2.87728,-1.01704
54,3.72523,0.969547
54,3.33887,3.21129
54,3.33887,3.21129
54,3.52786,1.69789
54,3.33887,3.21129
54,3.33887,3.21129
54,3.33887,3.21129
54,3.0092,-0.953533
54,3.66127,0.868621
54,3.3564,3.19201
54,3.33887,3.21129
54,3.33887,3.21129
54,3.6008,1.07506
54,3.33887,3.21129
54,3.33887,3.21129
54,3.71855,0.946455
54,3.33887,3.21129
54,3.33887,3.21129
54,3.33887,3.21129
54,3.33887,3.21129
54,3.33887,3.21129
54,3.64804,0.886917
54,3.33887,3.21129
54,3.33887,3.21129
54,3.33887,3.21129
54,3.33887,3.21129
54,3.82254,1.44759
54,3.33887,3.21129
54,3.23454,2.51103
54,3.33887,3.21129
55,3.2337,2.50013
55,3.19981,2.00651
55,3.33887,3.21129
55,2.9328,-1.24637
55,3.33887,3.21129
55,3.75873,1.11565
55,3.33887,3.21129
55,3.33887,3.21129
55,3.33887,3.21129
55,3.33887,3.21129
55,3.39062,3.05018
55,3.33887,3.21129
55,3.33887,3.21129
55,3.33887,3.21129
55,3.33887,3.21129
55,3.51413,1.84548
55,3.33887,3.21129
55,3.33887,3.21129
55,3.33887,3.21129
55,2.87204,-0.979808
55,3.33887,3.21129
55,3.33887,3.21129
55,3.33887,3.21129
55,3.33887,3.21129
55,3.25777,2.78304
55,3.33887,3.21129
55,3.33887,3.21129
55,2.89619,-1.13114
55,3.59078,1.13912
55,3.33887,3.21129
55,3.33887,3.21129
55,3.33887,3.21129
55,3.33887,3.21129
55,3.33887,3.21129
55,3.33887,3.21129
55,3.64778,0.887426
55,3.33887,3.21129
55,3.33887,3.21129
55,3.33887,3.21129
55,3.02242,-0.827844
55,3.33887,3.21129
55,3.33887,3.21129
55,2.94191,-1.25067
55,3.33887,3.21129
55,3.8091,1.37954
55,3.77039,1.17476
55,2.85198,-0.818134
55,3.33887,3.21129
55,3.33887,3.21129
55,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.10574,0.363307
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.35844,3.18729
56,3.0156,-0.895316
56,3.33887,3.21129
56,3.33887,3.21129
56,3.57703,1.2396
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.7573,1.10859
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.45522,2.49548
56,3.33887,3.21129
56,2.86505,-0.926719
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.5039,1.9584
56,3.33887,3.21129
56,3.33887,3.21129
56,3.1772,1.63116
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
56,3.33887,3.21129
57,3.33887,3.21129
57,3.33887,3.21129
57,3.33887,3.21129
57,3.33887,3.21129
57,3.61639,0.99183
57,3.74784,1.06355
57,3.33887,3.21129
57,3.33887,3.21129
57,3.33887,3.21129
57,3.22509,2.3843
57,3.33887,3.21129
57,3.33887,3.21129
57,3.33887,3.21129
57,2.85421,-0.837509
57,3.33887,3.21129
57,3.28731,3.03736
57,3.33887,3.21129
57,3.33887,3.21129
57,3.33887,3.21129
57,3.33887,3.21129
57,3.33887,3.21129
57,3.54617,1.51204
57,3.33887,3.21129
57,3.33887,3.21129
57,3.33887,3.21129
57,3.32999,3.20618
57,3.33887,3.21129
57,3.57624,1.24579
57,3.33887,3.21129
57,3.33887,3.21129
57,2.98945,-1.1012
57,3.33887,3.21129
57,3.71339,0.930275
57,3.33887,3.21129
57,3.44674,2.58325
57,3.33887,3.21129
57,3.33887,3.21129
57,3.33887,3.21129
57,3.33887,3.21129
57,3.33887,3.21129
57,3.39398,3.02953
57,3.33887,3.21129
57,3.33887,3.21129
57,3.33887,3.21129
57,3.33887,3.21129
57,2.96765,-1.20605
57,3.33887,3.21129
57,3.33887,3.21129
57,3.27786,2.96783
57,3.32869,3.20457
58,3.33887,3.21129
58,3.01649,-0.886781
58,3.25341,2.73655
58,3.33887,3.21129
58,3.69724,0.89031
58,3.33887,3.21129
58,3.33887,3.21129
58,3.33887,3.21129
58,3.33887,3.21129
58,3.33887,3.21129
58,3.54617,1.51204
58,3.33887,3.21129
58,3.33887,3.21129
58,2.86702,-0.942093
58,3.76772,1.16099
58,3.05597,-0.420942
58,3.32999,3.20618
58,3.33887,3.21129
58,3.33887,3.21129
58,3.33887,3.21129
58,3.33887,3.21129
58,3.33887,3.21129
58,3.33887,3.21129
58,3.68864,0.876198
58,3.33887,3.21129
58,3.33887,3.21129
58,3.33887,3.21129
58,3.33887,3.21129
58,3.33887,3.21129
58,3.65613,0.873964
58,3.33887,3.21129
58,3.33887,3.21129
58,2.98762,-1.1124
58,3.33887,3.21129
58,3.33887,3.21129
58,3.11173,0.467474
58,3.33887,3.21129
58,3.33887,3.21129
58,3.33887,3.21129
58,3.33887,3.21129
58,3.12082,0.627629
58,3.33887,3.21129
58,3.33887,3.21129
58,3.33887,3.21129
58,3.33887,3.21129
58,3.33887,3.21129
58,3.26372,2.84281
58,3.33887,3.21129
58,3.33887,3.21129
58,3.39574,3.01825
59,3.33887,3.21129
59,3.33887,3.21129
59,3.33887,3.21129
59,3.33887,3.21129
59,3.33887,3.21129
59,3.33887,3.21129
59,3.12897,0.773142
59,3.33887,3.21129
59,3.33887,3.21129
59,3.79455,1.3028
59,3.70035,0.896679
59,3.33887,3.21129
59,3.33887,3.21129
59,3.33887,3.21129
59,3.49198,2.09163
59,3.33887,3.21129
59,3.53947,1.57831
59,3.33887,3.21129
59,3.33887,3.21129
59,3.33887,3.21129
59,3.58394,1.18734
59,3.33887,3.21129
59,3.48471,2.17306
59,3.12442,0.6917
59,2.89872,-1.14376
59,3.81624,1.41616
59,3.33887,3.21129
59,3.11217,0.475101
59,3.15657,1.26875
59,3.33887,3.21129
59,3.33887,3.21129
59,3.33887,3.21129
59,3.33887,3.21129
59,3.33887,3.21129
59,3.33887,3.21129
59,3.33887,3.21129
59,2.86297,-0.910288
59,3.33887,3.21129
59,3.33887,3.21129
59,3.03311,-0.711241
59,3.33887,3.21129
59,3.33887,3.21129
59,3.33887,3.21129
59,3.33887,3.21129
59,3.62216,0.966258
59,3.33887,3.21129
59,3.33887,3.21129
59,3.33887,3.21129
59,3.80962,1.38225
59,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,2.96541,-1.21333
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
