generation,genome,fitness
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,2.94971,-1.2461
60,3.33887,3.21129
60,3.34906,3.20473
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.06079,-0.353129
60,3.93841,1.69457
60,3.48471,2.17306
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.37435,3.13384
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.16766,1.46533
60,3.33887,3.21129
60,3.69593,0.887813
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.33887,3.21129
60,3.48471,2.17306
60,3.33887,3.21129
60,2.99465,-1.06709
60,2.91489,-1.2088
60,3.33887,3.21129
61,3.33887,3.21129
61,3.33887,3.21129
61,3.33887,3.21129
61,3.33887,3.21129
61,3.34906,3.20473
61,3.33887,3.21129
61,3.33887,3.21129
61,3.55056,1.46984
61,3.26197,2.82569
61,3.33887,3.21129
61,3.33887,3.21129
61,3.33887,3.21129
61,3.33887,3.21129
61,3.37424,3.13428
61,3.33887,3.21129
61,3.33887,3.21129
61,3.28055,2.98876
61,3.42594,2.78292
61,3.33887,3.21129
61,2.87021,-0.966288
61,3.33887,3.21129
61,3.17611,1.61244
61,3.59625,1.10316
61,3.33887,3.21129
61,3.33887,3.21129
61,3.36969,3.1525
61,3.33887,3.21129
61,3.33887,3.21129
61,3.33887,3.21129
61,3.16165,1.35912
61,3.21083,2.17751
61,3.33887,3.21129
61,3.12552,0.711345
61,3.33887,3.21129
61,3.33887,3.21129
61,3.33887,3.21129
61,3.25845,2.79005
61,3.33887,3.21129
61,3.33887,3.21129
61,3.33887,3.21129
61,2.93829,-1.25019
61,3.33887,3.21129
61,3.33887,3.21129
61,3.33887,3.21129
61,3.33887,3.21129
61,3.33887,3.21129
61,3.33887,3.21129
61,3.33887,3.21129
61,3.73697,1.0156
61,3.51854,1.79749
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.64849,0.886053
62,3.33887,3.21129
62,3.33887,3.21129
62,3.63355,0.924167
62,3.33887,3.21129
62,2.86982,-0.963343
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.38651,3.07392
62,3.13407,0.864738
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.10124,0.286068
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.1754,1.60013
62,3.33887,3.21129
62,3.26831,2.88612
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.47022,2.33396
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
62,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,2.86284,-0.909212
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.81225,1.39581
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,2.95789,-1.23301
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.67125,0.864495
63,3.33887,3.21129
63,3.33887,3.21129
63,3.29508,3.08593
63,3.23745,2.54829
63,3.33887,3.21129
63,3.33887,3.21129
63,3.28004,2.98487
63,3.33887,3.21129
63,3.47295,2.30385
63,3.65674,0.873219
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33645,3.2109
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
63,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.49302,2.08004
64,3.33887,3.21129
64,3.33887,3.21129
64,3.57369,1.26612
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.42611,2.78139
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.22576,2.39357
64,3.33887,3.21129
64,3.14821,1.1191
64,2.89676,-1.13404
64,3.33887,3.21129
64,3.7226,0.960187
64,3.33887,3.21129
64,3.33887,3.21129
64,3.7092,0.918319
64,3.33153,3.2078
64,2.98957,-1.10042
64,3.83258,1.49553
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
64,3.27789,2.9681
64,3.33887,3.21129
64,3.33887,3.21129
64,3.33887,3.21129
65,3.33887,3.21129
65,2.84311,-0.738388
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,2.88691,-1.07931
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,3.22014,2.31458
65,3.33887,3.21129
65,3.74205,1.03744
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,3.15784,1.29153
65,3.33887,3.21129
65,3.33887,3.21129
65,3.47765,2.25183
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,3.32073,3.18993
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,3.36692,3.16243
65,3.33887,3.21129
65,3.33887,3.21129
65,3.60542,1.04831
65,3.33887,3.21129
65,3.33887,3.21129
65,3.14828,1.12032
65,3.25775,2.78283
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,3.33887,3.21129
65,3.0773,-0.106109
65,3.28054,2.98869
66,3.33887,3.21129
66,3.46214,2.42177
66,3.33887,3.21129
66,3.71717,0.941973
66,3.33887,3.21129
66,3.33887,3.21129
66,3.74811,1.06478
66,3.73551,1.00954
66,3.33887,3.21129
66,3.44734,2.57713
66,3.33887,3.21129
66,3.33887,3.21129
66,3.37713,3.12153
66,3.33887,3.21129
66,3.33887,3.21129
66,3.33887,3.21129
66,3.16453,1.41023
66,3.33887,3.21129
66,3.083,-0.0159487
66,3.33887,3.21129
66,3.07865,-0.0850291
66,3.33887,3.21129
66,3.33887,3.21129
66,3.33887,3.21129
66,3.33887,3.21129
66,3.33887,3.21129
66,3.06825,-0.244206
66,3.33887,3.21129
66,3.33887,3.21129
66,3.33887,3.21129
66,3.81055,1.38704
66,3.33887,3.21129
66,3.33887,3.21129
66,3.33887,3.21129
66,3.33887,3.21129
66,3.33887,3.21129
66,3.33887,3.21129
66,3.33887,3.21129
66,3.60542,1.04831
66,2.94649,-1.24892
66,3.33887,3.21129
66,3.33887,3.21129
66,3.26823,2.88542
66,3.60542,1.04831
66,3.33887,3.21129
66,3.29688,3.09609
66,3.33887,3.21129
66,3.63032,0.934976
66,3.33887,3.21129
66,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.3533,3.19818
67,3.33887,3.21129
67,2.93135,-1.24474
67,3.33887,3.21129
67,3.01765,-0.875606
67,3.49155,2.09653
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.20359,2.06628
67,3.33887,3.21129
67,3.33461,3.21011
67,3.75135,1.07993
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.29653,3.09415
67,3.80358,1.35065
67,3.33887,3.21129
67,3.74989,1.07309
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,2.96282,-1.22093
67,3.33887,3.21129
67,3.69572,0.887426
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
67,3.33887,3.21129
68,3.53248,1.64964
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.63989,0.905635
68,3.33887,3.21129
68,3.56489,1.33963
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.7735,1.19095
68,3.33887,3.21129
68,3.04543,-0.561328
68,3.33887,3.21129
68,3.39602,3.01642
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.58755,1.16145
68,2.92365,-1.23188
68,3.33887,3.21129
68,3.33887,3.21129
68,3.32612,3.20075
68,3.33887,3.21129
68,3.17005,1.50706
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
68,3.2492,2.68957
68,3.33887,3.21129
68,3.33887,3.21129
68,3.33887,3.21129
69,3.33887,3.21129
69,3.51577,1.82765
69,3.33887,3.21129
69,3.33887,3.21129
69,3.21071,2.17575
69,3.33887,3.21129
69,3.33887,3.21129
69,3.33887,3.21129
69,3.33887,3.21129
69,3.33887,3.21129
69,3.09996,0.264403
69,3.33887,3.21129
69,3.33887,3.21129
69,3.33887,3.21129
69,3.33887,3.21129
69,3.33887,3.21129
69,3.78994,1.27816
69,3.33887,3.21129
69,3.33887,3.21129
69,3.17263,1.55209
69,3.33887,3.21129
69,2.92555,-1.23571
69,3.33887,3.21129
69,3.33887,3.21129
69,2.98955,-1.10058
69,3.33887,3.21129
69,3.33887,3.21129
69,3.59913,1.0852
69,3.33887,3.21129
69,3.33887,3.21129
69,3.33887,3.21129
69,3.44293,2.62164
69,3.33887,3.21129
69,3.5801,1.21599
69,3.33887,3.21129
69,3.33887,3.21129
69,3.33887,3.21129
69,3.33887,3.21129
69,3.10455,0.342803
69,3.33887,3.21129
69,3.33887,3.21129
69,3.33887,3.21129
69,3.33887,3.21129
69,3.76006,1.12225
69,3.33887,3.21129
69,3.33887,3.21129
69,3.33887,3.21129
69,3.33887,3.21129
69,3.33887,3.21129
69,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,2.97898,-1.15928
70,3.75391,1.09215
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.51873,1.79542
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.5462,1.51172
70,3.33887,3.21129
70,3.33887,3.21129
70,3.45938,2.4514
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.72199,0.958058
70,3.33887,3.21129
70,3.78994,1.27816
70,3.33887,3.21129
70,3.33887,3.21129
70,3.4032,2.96733
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.47342,2.29869
70,3.37509,3.13064
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.00704,-0.972079
70,3.1419,1.00547
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
70,3.33887,3.21129
71,3.33887,3.21129
71,3.30281,3.1264
71,2.90064,-1.15294
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.12742,0.745353
71,3.33887,3.21129
71,3.01356,-0.914381
71,3.6683,0.864867
71,3.05975,-0.367899
71,3.3545,3.19593
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.02538,-0.796881
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.52411,1.73763
71,3.77325,1.18964
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.03886,-0.643322
71,2.88028,-1.03734
71,3.33887,3.21129
71,3.15762,1.28755
71,3.61299,1.00826
71,3.15663,1.26992
71,3.33887,3.21129
71,2.89295,-1.11398
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.33887,3.21129
71,3.18782,1.81108
71,3.33887,3.21129
71,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,2.90292,-1.16337
72,3.33887,3.21129
72,3.0684,-0.241952
72,3.33887,3.21129
72,3.68671,0.873758
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.31053,3.15899
72,3.21547,2.24678
72,3.33887,3.21129
72,3.51565,1.82897
72,3.33887,3.21129
72,2.86206,-0.902967
72,2.87178,-0.977919
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.78748,1.26502
72,2.98874,-1.1056
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.33887,3.21129
72,3.45504,2.49736
72,3.33887,3.21129
72,3.33887,3.21129
72,3.34809,3.20592
72,3.33887,3.21129
72,3.39686,3.01092
73,3.33887,3.21129
73,3.64798,0.88703
73,3.07529,-0.1374
73,3.33887,3.21129
73,3.33887,3.21129
73,3.33887,3.21129
73,3.47131,2.32199
73,3.33887,3.21129
73,3.33003,3.20623
73,3.33887,3.21129
73,3.55892,1.3924
73,3.33887,3.21129
73,3.33887,3.21129
73,3.33887,3.21129
73,3.33887,3.21129
73,3.36632,3.16447
73,3.33887,3.21129
73,3.33887,3.21129
73,3.23507,2.51792
73,3.3133,3.16874
73,3.33887,3.21129
73,3.33887,3.21129
73,3.33887,3.21129
73,3.50811,1.91171
73,3.33887,3.21129
73,3.33887,3.21129
73,3.33887,3.21129
73,3.33887,3.21129
73,3.33887,3.21129
73,2.98178,-1.14515
73,3.33887,3.21129
73,3.33887,3.21129
73,3.82252,1.44749
73,2.91566,-1.21118
73,3.33887,3.21129
73,3.33887,3.21129
73,3.73048,0.989341
73,3.25882,2.79385
73,3.33887,3.21129
73,3.33887,3.21129
73,3.56823,1.31116
73,3.33887,3.21129
73,3.33887,3.21129
73,3.33887,3.21129
73,3.33887,3.21129
73,3.33887,3.21129
73,3.33887,3.21129
73,3.33887,3.21129
73,3.33887,3.21129
73,3.03447,-0.695495
74,3.33887,3.21129
74,3.33887,3.21129
74,3.64656,0.889883
74,3.33887,3.21129
74,3.33887,3.21129
74,3.33887,3.21129
74,3.33887,3.21129
74,3.33887,3.21129
74,2.99583,-1.0589
74,3.33887,3.21129
74,3.04307,-0.591344
74,3.38654,3.07375
74,3.33887,3.21129
74,3.36515,3.16832
74,3.33887,3.21129
74,3.33887,3.21129
74,3.33887,3.21129
74,2.97714,-1.16798
74,3.33887,3.21129
74,3.3371,3.21108
74,3.33887,3.21129
74,3.38287,3.0935
74,3.26509,2.85605
74,3.03957,-0.634698
74,3.55589,1.41996
74,3.33887,3.21129
74,3.33887,3.21129
74,3.33887,3.21129
74,3.33887,3.21129
74,3.47131,2.32199
74,3.57743,1.23649
74,3.33887,3.21129
74,3.33887,3.21129
74,3.56934,1.30179
74,3.33887,3.21129
74,3.33887,3.21129
74,3.08577,0.028617
74,3.33887,3.21129
74,3.33887,3.21129
74,3.33887,3.21129
74,3.33887,3.21129
74,3.33887,3.21129
74,3.33887,3.21129
74,3.33887,3.21129
74,3.4506,2.54372
74,3.33887,3.21129
74,3.61945,0.977911
74,3.01373,-0.912873
74,3.33887,3.21129
74,3.33887,3.21129
75,3.33887,3.21129
75,3.52135,1.76726
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,2.88393,-1.06092
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,3.5278,1.69855
75,3.33887,3.21129
75,3.33887,3.21129
75,2.9188,-1.22019
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,3.38056,3.10519
75,3.66518,0.866029
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,2.84419,-0.748272
75,3.33887,3.21129
75,3.33887,3.21129
75,3.52922,1.68365
75,3.56183,1.36635
75,3.33887,3.21129
75,3.33887,3.21129
75,3.23191,2.47666
75,3.33887,3.21129
75,3.33887,3.21129
75,3.36145,3.17944
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,3.33887,3.21129
75,2.93691,-1.24957
75,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.32849,3.20431
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.38056,3.10519
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.73765,1.01848
76,3.33887,3.21129
76,2.91083,-1.19512
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.61204,1.01301
76,3.20751,2.12697
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.10852,0.411554
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
76,2.87174,-0.97761
76,3.33887,3.21129
76,3.33887,3.21129
76,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.15938,1.31882
77,3.06347,-0.314529
77,3.33887,3.21129
77,3.33887,3.21129
77,3.00072,-1.02295
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.07839,-0.0889851
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.21036,2.17042
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.50307,1.96764
77,3.62681,0.947717
77,2.97272,-1.18717
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.24866,2.68347
77,3.33887,3.21129
77,3.80388,1.35225
77,3.33887,3.21129
77,3.33887,3.21129
77,2.9857,-1.12365
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,3.33887,3.21129
77,2.85533,-0.847027
78,3.33887,3.21129
78,3.33887,3.21129
78,3.33887,3.21129
78,3.33887,3.21129
78,2.91488,-1.20876
78,3.55794,1.40121
78,3.33887,3.21129
78,3.33887,3.21129
78,3.25026,2.70159
78,3.5258,1.71975
78,3.33887,3.21129
78,3.33887,3.21129
78,3.66021,0.869545
78,3.24866,2.68347
78,3.33887,3.21129
78,3.33887,3.21129
78,3.33887,3.21129
78,3.33887,3.21129
78,3.33887,3.21129
78,3.33887,3.21129
78,3.53271,1.64734
78,3.33887,3.21129
78,3.33887,3.21129
78,3.33887,3.21129
78,3.33887,3.21129
78,3.53499,1.62378
78,3.33887,3.21129
78,3.33887,3.21129
78,2.99838,-1.0405
78,3.33887,3.21129
78,3.33887,3.21129
78,3.33887,3.21129
78,3.33887,3.21129
78,3.33887,3.21129
78,3.33887,3.21129
78,3.33887,3.21129
78,3.33887,3.21129
78,3.22596,2.39628
78,3.33887,3.21129
78,3.33887,3.21129
78,3.33887,3.21129
78,3.33887,3.21129
78,3.26389,2.84448
78,3.33887,3.21129
78,2.97446,-1.17995
78,3.33887,3.21129
78,3.08027,-0.0594377
78,3.33887,3.21129
78,3.33887,3.21129
78,3.64791,0.887156
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.12879,0.769813
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.20295,2.05627
79,2.85787,-0.868548
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.50058,1.99547
79,3.33887,3.21129
79,3.48995,2.11446
79,3.64102,0.902695
79,3.33887,3.21129
79,3.01514,-0.899651
79,3.33887,3.21129
79,3.05476,-0.437503
79,3.33887,3.21129
79,3.33887,3.21129
79,2.9718,-1.19085
79,3.13607,0.900551
79,3.33887,3.21129
79,3.66282,0.867444
79,2.93018,-1.24324
79,3.09036,0.103699
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.63942,0.906887
79,3.33887,3.21129
79,3.64438,0.89461
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
79,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.48255,2.19721
