generation,genome,fitness
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33946,3.21127
80,3.50502,1.94594
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.73374,1.00232
80,3.27703,2.9612
80,3.33887,3.21129
80,3.82668,1.46773
80,3.33887,3.21129
80,3.33887,3.21129
80,3.71762,0.943419
80,3.44807,2.56971
80,2.98811,-1.10943
80,3.33887,3.21129
80,3.50233,1.97598
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.33887,3.21129
80,3.6368,0.91424
80,3.63942,0.906887
80,3.36315,3.17453
80,3.33887,3.21129
80,3.33887,3.21129
80,2.98524,-1.12623
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.39717,3.00892
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.3556,3.19372
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.80049,1.33438
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.30362,3.13018
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.42801,2.76426
81,3.0991,0.249677
81,3.33887,3.21129
81,3.80379,1.35176
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
81,3.7269,0.975696
81,3.33887,3.21129
81,3.33887,3.21129
81,3.37358,3.13708
81,3.33887,3.21129
81,3.33887,3.21129
81,3.52941,1.68167
81,3.33887,3.21129
81,3.33887,3.21129
81,3.33887,3.21129
82,3.33887,3.21129
82,3.33887,3.21129
82,3.51572,1.82815
82,3.58903,1.15114
82,3.04068,-0.621104
82,2.9962,-1.05629
82,3.33887,3.21129
82,3.33887,3.21129
82,3.33887,3.21129
82,3.33887,3.21129
82,2.95325,-1.24149
82,3.33887,3.21129
82,3.33887,3.21129
82,3.33887,3.21129
82,3.33887,3.21129
82,3.33887,3.21129
82,2.8501,-0.801563
82,3.33887,3.21129
82,3.33887,3.21129
82,3.33887,3.21129
82,3.33887,3.21129
82,3.33887,3.21129
82,3.33887,3.21129
82,3.51617,1.82331
82,3.33887,3.21129
82,3.33887,3.21129
82,3.37865,3.11446
82,3.33887,3.21129
82,3.14409,1.045
82,3.26574,2.86216
82,3.33887,3.21129
82,3.11919,0.59882
82,3.33887,3.21129
82,3.33887,3.21129
82,3.33887,3.21129
82,3.33887,3.21129
82,3.66509,0.866074
82,3.33887,3.21129
82,3.14236,1.01385
82,2.97374,-1.18298
82,3.33887,3.21129
82,3.06714,-0.260725
82,3.06864,-0.238471
82,3.51123,1.87729
82,3.33887,3.21129
82,3.33887,3.21129
82,3.33887,3.21129
82,3.16362,1.39406
82,3.33887,3.21129
82,3.09031,0.102787
83,3.66509,0.866074
83,3.33887,3.21129
83,3.33887,3.21129
83,3.09031,0.102787
83,3.33887,3.21129
83,3.33887,3.21129
83,3.33887,3.21129
83,3.33887,3.21129
83,3.33887,3.21129
83,3.33887,3.21129
83,3.33887,3.21129
83,3.33887,3.21129
83,3.33887,3.21129
83,3.16158,1.35794
83,3.33887,3.21129
83,3.33887,3.21129
83,3.29455,3.08287
83,3.33887,3.21129
83,3.33887,3.21129
83,3.26837,2.88667
83,3.33887,3.21129
83,3.51572,1.82815
83,3.33887,3.21129
83,3.33887,3.21129
83,3.33887,3.21129
83,3.33887,3.21129
83,3.33887,3.21129
83,3.21607,2.25551
83,3.33887,3.21129
83,3.33887,3.21129
83,3.33887,3.21129
83,3.33887,3.21129
83,3.33887,3.21129
83,3.12522,0.706074
83,3.33887,3.21129
83,3.33887,3.21129
83,3.33887,3.21129
83,3.26574,2.86216
83,3.55898,1.39181
83,3.33887,3.21129
83,3.33887,3.21129
83,3.33887,3.21129
83,3.5023,1.97629
83,3.33887,3.21129
83,3.33887,3.21129
83,3.33887,3.21129
83,3.72952,0.985642
83,3.20205,2.04201
83,3.33887,3.21129
83,3.2887,3.04661
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,3.51608,1.82422
84,3.33887,3.21129
84,3.074,-0.157155
84,3.33887,3.21129
84,3.25525,2.7564
84,3.33887,3.21129
84,3.39781,3.0046
84,3.33887,3.21129
84,3.33887,3.21129
84,2.9651,-1.21428
84,3.33887,3.21129
84,3.4573,2.47357
84,3.03143,-0.730494
84,3.25696,2.77456
84,3.70747,0.913693
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,3.57655,1.24341
84,3.33887,3.21129
84,3.33887,3.21129
84,3.78626,1.25852
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,2.8865,-1.0768
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,3.43454,2.70347
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,3.33887,3.21129
84,3.08416,0.00257719
84,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.15371,1.21765
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,2.97773,-1.16524
85,2.94647,-1.24894
85,3.33887,3.21129
85,3.33887,3.21129
85,3.13471,0.876126
85,3.33887,3.21129
85,2.933,-1.24656
85,2.89187,-1.10803
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.54544,1.5191
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.09982,0.262042
85,3.33887,3.21129
85,3.82882,1.47793
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.29299,3.07367
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.33887,3.21129
85,3.25344,2.73682
85,3.77168,1.18147
86,3.33887,3.21129
86,3.83246,1.49495
86,3.47952,2.23107
86,3.33887,3.21129
86,3.27155,2.91508
86,3.33887,3.21129
86,3.08773,0.0604665
86,3.63567,0.917585
86,2.98323,-1.13738
86,3.33887,3.21129
86,3.18527,1.76845
86,3.33887,3.21129
86,2.96449,-1.21614
86,3.33887,3.21129
86,2.93304,-1.24661
86,3.33887,3.21129
86,3.33887,3.21129
86,3.33887,3.21129
86,3.33887,3.21129
86,3.71738,0.942656
86,3.33887,3.21129
86,3.2321,2.47919
86,3.33887,3.21129
86,3.33887,3.21129
86,3.33887,3.21129
86,3.33887,3.21129
86,3.33887,3.21129
86,3.33887,3.21129
86,3.33887,3.21129
86,3.5851,1.17891
86,3.33887,3.21129
86,3.11436,0.513614
86,3.33887,3.21129
86,3.33887,3.21129
86,3.33887,3.21129
86,3.47105,2.32482
86,3.664,0.866677
86,3.33887,3.21129
86,3.70366,0.904175
86,3.33887,3.21129
86,3.33887,3.21129
86,3.33887,3.21129
86,2.90616,-1.17719
86,3.33887,3.21129
86,3.33887,3.21129
86,3.33887,3.21129
86,3.58449,1.18336
86,3.71709,0.94171
86,3.39408,3.02889
86,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,2.9804,-1.15222
87,3.33887,3.21129
87,3.79355,1.29744
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.44498,2.60114
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.75092,1.07789
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.27128,2.91275
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.40789,2.93268
87,3.66459,0.866339
87,3.33887,3.21129
87,3.79648,1.31306
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.61628,0.992344
87,3.33887,3.21129
87,3.33887,3.21129
87,3.33887,3.21129
87,3.0489,-0.516286
87,3.33887,3.21129
87,3.33887,3.21129
87,3.39408,3.02889
87,3.33887,3.21129
87,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.21773,2.27987
88,3.33887,3.21129
88,3.78521,1.25291
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.63913,0.907686
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,2.901,-1.15462
88,3.33887,3.21129
88,3.03908,-0.64068
88,3.33887,3.21129
88,3.33887,3.21129
88,3.00428,-0.994882
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.36384,3.17244
88,3.71651,0.939866
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.81943,1.4322
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,2.86442,-0.921793
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
88,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.37017,3.15068
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.2498,2.69638
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.53312,1.64303
89,3.29323,3.0751
89,3.10772,0.397666
89,3.33887,3.21129
89,3.33887,3.21129
89,3.30865,3.15177
89,3.12944,0.781581
89,3.44711,2.57954
89,3.10919,0.423124
89,3.33887,3.21129
89,2.91498,-1.20906
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
89,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,3.06702,-0.262604
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,3.64108,0.902535
90,3.1802,1.68258
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,2.87803,-1.02217
90,3.10919,0.423124
90,3.33887,3.21129
90,3.37024,3.15041
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,3.53312,1.64303
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,3.28901,3.04864
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,2.84609,-0.765675
90,3.33887,3.21129
90,2.91608,-1.21246
90,3.33887,3.21129
90,3.33887,3.21129
90,3.78994,1.27817
90,3.33887,3.21129
90,3.33887,3.21129
90,3.68882,0.876433
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
90,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.66795,0.864958
91,3.33887,3.21129
91,3.33887,3.21129
91,3.19852,1.98601
91,3.50966,1.89463
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.65985,0.869872
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.55125,1.46325
91,3.33887,3.21129
91,3.33887,3.21129
91,3.61214,1.01253
91,3.33887,3.21129
91,2.85019,-0.802424
91,3.51782,1.80529
91,3.33887,3.21129
91,3.74067,1.03141
91,3.33887,3.21129
91,3.39132,3.04596
91,3.33887,3.21129
91,3.33887,3.21129
91,3.20773,2.13045
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.36525,3.168
91,3.33887,3.21129
91,3.16882,1.48562
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
91,3.33887,3.21129
92,3.33887,3.21129
92,2.87145,-0.9755
92,3.26703,2.87434
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.51782,1.80529
92,3.22567,2.39229
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.81957,1.43289
92,3.33887,3.21129
92,3.7388,1.02337
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.70533,0.908232
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,2.86826,-0.951591
92,3.64075,0.903399
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.18304,1.73082
92,3.61512,0.997848
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
92,3.72278,0.960802
92,3.33887,3.21129
92,2.91445,-1.2074
92,3.33887,3.21129
92,3.33887,3.21129
92,3.33887,3.21129
93,3.33887,3.21129
93,3.399,2.99663
93,3.33887,3.21129
93,3.33887,3.21129
93,3.33887,3.21129
93,3.33887,3.21129
93,3.10368,0.327978
93,3.33887,3.21129
93,3.33887,3.21129
93,3.66772,0.865022
93,3.49296,2.08073
93,3.33887,3.21129
93,3.33887,3.21129
93,3.33887,3.21129
93,3.33887,3.21129
93,3.33887,3.21129
93,3.33887,3.21129
93,3.03644,-0.672357
93,3.33887,3.21129
93,3.33887,3.21129
93,3.33887,3.21129
93,3.33887,3.21129
93,3.33887,3.21129
93,3.20031,2.01459
93,3.33887,3.21129
93,3.02056,-0.846755
93,3.33887,3.21129
93,3.34895,3.20488
93,3.33887,3.21129
93,3.33887,3.21129
93,3.53186,1.65611
93,3.33887,3.21129
93,3.33887,3.21129
93,3.33887,3.21129
93,3.33887,3.21129
93,3.6318,0.92991
93,3.33887,3.21129
93,3.33887,3.21129
93,3.33887,3.21129
93,3.33887,3.21129
93,3.65177,0.880253
93,3.33887,3.21129
93,3.33887,3.21129
93,3.33887,3.21129
93,3.69601,0.887964
93,3.80273,1.3462
93,3.74499,1.05054
93,3.68343,0.870257
93,3.57236,1.27692
93,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.2043,2.07737
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.8285,1.47641
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.82975,1.48229
94,3.33887,3.21129
94,3.33887,3.21129
94,3.69323,0.883079
94,3.399,2.99663
94,3.33887,3.21129
94,3.33887,3.21129
94,3.16233,1.37116
94,3.33887,3.21129
94,3.33887,3.21129
94,3.34895,3.20488
94,3.25875,2.79318
94,3.33887,3.21129
94,3.33887,3.21129
94,2.92702,-1.23837
94,3.33887,3.21129
94,3.45229,2.52613
94,3.40607,2.94637
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
94,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.42569,2.78523
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,2.93709,-1.24967
95,3.79916,1.32728
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.08567,0.0269773
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.60899,1.02882
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.08862,0.0749713
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.33887,3.21129
95,3.71812,0.945054
95,3.41484,2.87801
95,3.33887,3.21129
95,3.29816,3.103
95,3.33887,3.21129
96,3.33887,3.21129
96,3.33887,3.21129
96,3.33887,3.21129
96,3.33887,3.21129
96,3.33887,3.21129
96,3.33887,3.21129
96,3.33887,3.21129
96,3.33887,3.21129
96,3.33887,3.21129
96,3.33887,3.21129
96,3.33887,3.21129
96,3.39511,3.0223
96,3.27265,2.92465
96,3.28492,3.02089
96,3.33887,3.21129
96,3.33887,3.21129
96,3.48989,2.11515
96,3.33887,3.21129
96,3.33887,3.21129
96,3.33887,3.21129
96,3.58827,1.1564
96,3.33887,3.21129
96,3.33887,3.21129
96,3.33887,3.21129
96,2.97766,-1.16559
96,3.72974,0.986489
96,3.33887,3.21129
96,3.33887,3.21129
96,3.33887,3.21129
96,3.33887,3.21129
96,3.33887,3.21129
96,3.05693,-0.407513
96,3.33887,3.21129
96,3.33887,3.21129
96,2.83902,-0.700123
96,3.33887,3.21129
96,3.33887,3.21129
96,3.7924,1.29131
96,3.41484,2.87801
96,2.85394,-0.83513
96,3.62855,0.941276
96,3.33887,3.21129
96,3.33887,3.21129
96,3.69432,0.884928
96,3.33887,3.21129
96,3.77502,1.19893
96,3.33887,3.21129
96,3.33887,3.21129
96,3.33887,3.21129
96,3.78489,1.25122
97,3.65377,0.877167
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.62047,0.973452
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.43272,2.72068
97,3.33887,3.21129
97,3.45375,2.51093
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.40874,2.92627
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.68518,0.872023
97,3.33887,3.21129
97,3.39352,3.0324
97,3.33887,3.21129
97,2.87596,-1.00784
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
97,3.33887,3.21129
98,3.33887,3.21129
98,3.33887,3.21129
98,3.33887,3.21129
98,2.9609,-1.226
98,3.33887,3.21129
98,3.33887,3.21129
98,3.16702,1.45396
98,3.33887,3.21129
98,3.33887,3.21129
98,3.33887,3.21129
98,3.33887,3.21129
98,3.51787,1.80475
98,3.33887,3.21129
98,3.33887,3.21129
98,3.48325,2.18944
98,3.33887,3.21129
98,3.67031,0.864538
98,3.33887,3.21129
98,3.33887,3.21129
98,3.33887,3.21129
98,3.33887,3.21129
98,2.94293,-1.2505
98,3.34057,3.21111
98,3.33887,3.21129
98,3.33887,3.21129
98,3.33887,3.21129
98,3.33887,3.21129
98,3.33887,3.21129
98,3.33887,3.21129
98,3.33887,3.21129
98,2.86298,-0.910323
98,3.00889,-0.95621
98,3.33887,3.21129
98,3.33887,3.21129
98,3.33887,3.21129
98,3.01488,-0.902097
98,3.33887,3.21129
98,3.33887,3.21129
98,3.33887,3.21129
98,3.33887,3.21129
98,3.33887,3.21129
98,3.33887,3.21129
98,3.17907,1.66317
98,3.33887,3.21129
98,3.33887,3.21129
98,3.10774,0.398008
98,3.33887,3.21129
98,3.03015,-0.744878
98,3.33887,3.21129
98,3.56851,1.30875
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,2.87588,-1.00733
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.17951,1.67067
99,3.33887,3.21129
99,3.33887,3.21129
99,3.16702,1.45396
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.43421,2.70662
99,3.33887,3.21129
99,3.33887,3.21129
99,3.80347,1.35009
99,3.39374,3.031
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.06324,-0.31794
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.06786,-0.250126
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.33887,3.21129
99,3.34987,3.20366
